points,passing_yds,passing_int,passing_times_sacked,rushing_yds,fmb,time_of_possession,punts_yds,penalty_yds,def_passing_yds,def_passing_int,def_passing_times_sacked,def_rushing_yds,def_fmb,def_time_of_possession,pass_play_percentage,def_pass_play_percentage,drives,def_drives,tds_per_yard,def_tds_per_yard,clutch_conversion_percentage,def_clutch_conversion_percentage,fg_percentage,home_game
13,152.098,1.077,3.105,109.641,1.016,27.619,279.881,45.708,235.658,1.124,2.248,100.827,0.79,29.237,54.859,57.018,9.133,8.655,60.194,75.079,31.998,56.553,59.623,0
20,152.173,0.863,3.131,114.189,0.655,28.6,200.73,50.321,217.805,1.001,1.934,118.529,0.904,29.072,49.506,53.969,8.365,8.47,61.128,61.069,37.064,58.972,58.11,0
9,152.186,1.41,2.899,96.112,1.111,27.682,256.909,51.912,194.62,1.13,2.859,103.834,0.594,28.852,51.443,52.908,9.194,8.497,43.993,51.824,29.435,63.828,68.375,1
19,152.283,0.823,3.936,115.936,0.625,28.027,201.371,56.978,192.874,0.877,1.809,141.489,0.765,32.379,48.19,47.304,7.902,8.864,63.953,59.259,37.123,59.978,46.676,0
10,152.594,1.149,2.679,134.751,0.743,28.296,233.778,50.289,229.074,1.181,1.871,106.754,0.637,28.934,48.64,57.692,8.905,8.014,45.037,59.126,33.836,58.369,67.306,1
37,152.659,0.912,2.303,115.989,0.765,28.882,240.863,55.39,227.687,1.172,2.874,94.887,0.784,30.129,47.879,58.347,9.252,8.878,50.891,48.782,29.827,59.829,68.404,0
14,152.81,0.804,2.761,174.493,0.88,30.125,184.967,59.044,216.8,0.926,2.247,105.448,0.853,30.312,43.933,54.267,8.602,9.254,55.635,66.047,38.79,56.42,72.094,0
22,152.814,1.19,2.79,104.685,0.975,28.069,250.792,50.549,224.871,0.944,2.227,109.131,0.639,28.119,49.518,53.844,9.35,9.592,45.872,74.996,30.414,63.568,68.382,1
15,152.949,1.046,3.025,114.837,1.013,28.857,261.626,54.534,216.31,0.868,2.257,118.239,0.873,29.364,50.996,51.293,8.57,8.308,37.964,62.736,29.877,57.407,56.993,1
13,153.03,1.253,1.803,103.984,0.675,27.557,243.341,42.923,196.533,0.886,3,82.251,0.621,27.836,53.777,59.638,8.339,8.795,37.489,48.15,32.912,62.424,63.936,0
10,153.358,0.873,2.505,130.812,0.595,29.418,249.249,43.344,219.914,0.677,2.687,117.662,0.664,28.789,48.971,54.929,8.991,9.731,57.653,69.863,40.661,64.436,70.337,0
22,153.387,0.909,2.626,126.469,0.688,29.412,244.56,42.415,225.15,0.537,2.042,132.367,0.617,31.934,49.538,49.814,8.823,9.346,57.451,68.461,40.885,57.911,67.908,1
20,153.391,1.072,1.719,125.797,0.668,28.529,225.991,42.217,187.448,0.804,2.124,96.002,1.012,28.34,47.869,55.729,8.6,9.274,47.624,50.78,36.144,66.408,74.635,0
20,153.421,1.035,1.826,124.833,0.776,28.351,224.738,43.056,243.979,0.874,1.305,117.491,0.406,28.998,48.258,51.592,8.519,8.132,48.089,78.853,35.915,54.519,74.635,1
3,153.56,0.857,2.718,175.791,0.586,29.918,199.513,57.704,186.261,1.065,2.584,106.572,0.702,29.677,43.856,53.498,8.798,9.669,60.546,61.102,39,62.873,70.25,0
24,153.639,0.949,2.869,102.168,0.867,28.357,224.278,54.13,209.849,0.723,2.024,134.641,0.55,30.433,49.705,50.071,8.502,8.345,59.46,69.79,32.123,56.475,75.409,1
27,153.659,0.894,2.644,165.319,0.875,29.223,195.978,55.862,163.897,0.93,2.377,108.644,0.839,28.665,43.965,48.391,8.586,9.073,69.849,53.993,41.11,65.764,71.817,0
32,153.894,0.769,2.814,168.675,0.933,30.121,193.973,60.149,201.018,0.909,2.271,105.092,0.802,28.036,44.459,54.725,8.651,9.338,58.748,75.745,39.218,66.285,70.88,0
18,154.069,1.146,2.768,129.849,1.274,29.733,224.389,55.446,222.678,1.568,2.754,107.671,0.978,29.559,47.089,58.845,8.041,7.96,49.211,61.094,34.334,62.411,60.81,0
9,154.103,0.831,2.623,117.482,0.881,29.663,208.916,59.913,201.431,1.552,2.539,99.845,1.04,29.419,49.441,55.23,8.524,8.184,64.332,61.232,33.959,58.94,74.141,0
29,154.178,0.92,2.869,178.758,0.757,30.121,193.025,56.898,215.168,1.708,2.088,119.79,0.786,29.572,44.163,54.734,8.919,8.162,60.654,66.436,39.472,56.369,67.199,1
27,154.193,0.956,2.573,115.997,0.926,28.476,247.418,54.578,223.134,0.816,1.64,119.611,0.73,28.747,49.445,54.217,8.255,8.336,42.35,68.258,30.682,58.596,57.423,0
24,154.232,0.889,2.741,174.813,0.715,30.418,206.129,60.671,216.388,0.795,1.8,110.357,0.554,29.424,45.181,53.89,8.95,9.299,57.126,60.609,38.605,59.046,68.784,1
14,154.271,1.04,2.834,111.377,0.877,27.426,288.505,47.061,196.232,0.835,1.843,109.577,0.799,30.127,55.666,51.503,9.459,9.553,48.402,66.802,29.016,59.414,77.822,1
3,154.428,0.881,2.698,170.04,0.982,30.288,191.007,61.554,198.05,0.791,1.984,127.076,0.828,29.651,43.768,49.789,8.625,9.37,62.786,68.538,39.712,58.862,71.92,1
20,154.443,0.935,2.306,124.7,0.899,28.82,250.196,50.037,229.465,1.344,2.023,103.415,0.846,30.006,48.227,58.198,8.458,7.738,47.781,59.467,31.78,59.287,60.755,0
23,154.474,0.793,2.795,112.098,0.83,29.123,208.548,58.277,185.98,0.957,2.808,129.853,0.807,31.433,49.74,49.104,8.419,9.463,61.322,60.064,34.109,61.946,74.141,1
14,154.477,0.908,2.46,125.549,0.819,30.524,210.859,61.54,255.738,0.822,2.221,110.358,0.793,27.966,48.08,58.961,8.625,8.84,62.655,74.173,35.09,61.913,75.283,0
6,154.629,0.981,2.975,113.392,0.998,28.375,244.219,52.479,201.196,0.804,1.759,105.251,0.747,29.64,50.682,54.932,8.29,8.727,40.699,55.045,30.431,61.798,56.393,0
30,154.848,1.084,2.765,114.599,0.625,28.267,230.7,46.257,213.908,1.008,2.05,110.047,0.502,27.859,51.236,54.625,8.592,8.052,54.008,61.285,30.394,58.992,73.683,1
10,155.096,0.814,3.81,113.341,0.747,28.397,198.323,54.591,223.079,0.935,2.071,107.352,0.76,27.926,49.969,53.478,8.127,9.458,60.3,81.298,36.022,60.996,54.126,1
10,155.126,0.848,2.41,120.072,0.884,30.304,210.28,59.057,244.727,1.072,2.379,88.756,0.514,29.035,47.944,60.483,8.65,8.279,64.164,66.765,34.28,60.247,72.951,1
19,155.132,0.985,3.185,106.155,0.921,28.36,246.76,56.415,224.976,1.238,2.203,93.199,0.768,26.595,53.032,59.518,9.426,8.466,55.062,63.205,30.767,66.119,59.086,1
10,155.183,1.234,2.712,101.181,1.035,28.062,258.675,50.351,205.733,0.671,2.222,127.869,0.811,29.415,50.917,51.9,9.501,9.396,45.676,74.228,30.111,62.379,65.185,0
13,155.265,0.951,3.452,154.378,0.634,29.696,162.359,46.396,266.941,0.849,2.43,127.867,0.558,31.214,45.306,56.843,7.273,8.758,64.384,62.724,51.348,60.041,75.375,0
33,155.474,0.995,3.049,110.254,1.208,27.567,268.205,44.133,216.48,1.008,2.46,109.988,0.804,29.817,54.589,55.272,8.927,9.882,57.235,60.519,32.693,62.786,62.845,1
24,155.67,1.121,2.705,108.299,0.946,27.668,257.895,48.95,206.643,0.963,2.563,116.265,0.491,31.767,49.963,51.658,9.573,10.214,44.608,66.76,27.489,64.744,71.052,0
24,155.726,1.003,2.086,123.058,0.728,28.309,223.101,43.26,206.143,1.147,1.891,125.427,0.854,31.025,48.258,51.846,8.595,9.007,47.619,64.572,36.52,61.807,71.905,0
3,155.838,0.903,2.289,124.725,0.776,28.746,262.732,49.408,210.42,0.63,1.904,139.037,0.626,30.688,47.698,49.632,8.71,8.318,51.67,69.02,32.933,55.575,65.773,0
3,155.87,1.085,2.55,150.509,1.123,29.511,222.598,55.403,187.174,1.01,2.135,138.064,0.471,30.919,44.88,50.458,9.935,9.209,66.09,57.227,35.274,58.859,76.75,1
26,155.963,1.161,2.707,151.256,0.887,28.766,197.643,54.236,231.777,1.316,2.326,121.21,0.706,30.907,46.098,55.316,8.586,9.153,66.53,69.559,35.474,57.003,55.486,1
28,156.187,1.236,1.828,157.037,0.517,30.91,199.189,46.044,212.386,1.04,1.946,109.355,0.538,27.389,44.186,54.889,8.965,8.024,62.105,59.751,37.665,59.909,76.988,0
20,156.246,1.191,3.067,107.308,1.097,27.196,283.118,47.101,236.024,1.205,1.688,108.882,1.016,29.485,56.597,54.913,9.178,7.968,51.147,66.342,29.436,37.451,67.361,0
10,156.375,1.115,1.57,119.768,0.657,28.292,242.135,45.746,202.91,1.069,2.943,83.331,0.801,28.327,49.877,58.481,8.751,8.78,46.768,49.927,35.007,59.832,67.295,1
23,156.412,1.041,2.577,133.177,0.584,29.872,228.524,40.936,233.49,0.646,2.781,108.612,0.977,30.178,48.486,53.92,8.71,9.094,58.194,72.503,42.787,57.794,65.913,1
41,156.585,1.037,2.623,136.92,0.891,27.908,206.91,53.543,169.321,0.461,2.266,99.119,0.592,26.569,47.184,53.564,8.531,8.969,61.951,61.062,31.299,66.371,64.468,1
31,156.714,0.929,2.38,120.361,0.95,28.741,244.432,53.104,184.473,1.311,1.91,115.736,0.794,29.112,48.605,51.567,8.216,8.563,44.016,61.474,31.647,59.197,59.018,1
26,156.73,1.051,2.55,140.077,0.957,28.058,206.862,51.938,194.915,0.72,1.857,119.718,0.546,30.398,48.671,49.519,8.825,9.081,56.479,73.886,36.772,59.686,75.713,1
26,156.775,1.078,2.668,118.586,0.693,27.551,225.462,44.386,247.453,0.93,1.338,112.974,0.544,29.128,51.775,52.918,8.576,8.164,55.203,75.383,30.115,54.016,67.92,0
35,156.847,1.029,2.617,152.227,0.826,28.409,207.419,53.768,229.465,0.719,1.464,134.508,0.614,31.755,45.216,47.971,8.796,9.168,64.863,77.517,32.817,58.229,56.279,0
3,156.974,1.45,1.773,104.952,0.618,28.202,236.488,45.044,201.828,1.505,1.914,116.944,0.479,28.682,53.244,52.411,8.363,8.607,35.934,72.208,33.314,61.871,77.295,0
17,157.077,0.971,2.317,129.526,0.858,30.219,241.234,53.283,210.378,0.977,2.213,112.862,0.636,31.252,48.497,53.358,9.738,8.92,53.318,65.55,35.66,58.67,79.965,1
7,157.148,1.008,2.631,116.307,0.694,28.284,230.506,46.3,207.393,1.642,2.371,97.462,0.523,27.27,51.789,58.843,8.751,8.329,51.965,70.194,30.088,61.211,78.877,1
13,157.153,1.05,2.019,125.611,0.716,28.474,218.868,43.651,213.463,0.962,2.535,111.972,0.498,28.555,48.202,53.721,8.56,8.376,49.302,59.765,35.957,61.442,73.144,1
10,157.262,1.133,2.846,108.062,1.027,27.953,249.963,52.559,180.491,1.289,2.648,97.666,0.999,30.098,50.693,55.724,9.263,9.343,46.866,41.553,28.992,66.679,72.205,1
41,157.27,1.032,2.244,113.811,0.843,29.19,238.202,54.428,253.587,0.859,1.769,119.904,0.663,31.614,48.781,52.896,9.52,9.443,55.148,80.018,31.054,55.005,74.711,0
17,157.376,1.322,2.337,118.075,0.906,29.404,275.57,53.087,233.448,1.015,2.382,86.781,0.572,27.2,49.755,59.55,9.507,8.448,55.501,63.714,30.825,63.811,64.663,0
10,157.405,1.087,2.623,121.178,0.762,28.489,228.749,46.142,231.842,1.08,2.513,115.685,0.507,28.217,50.842,53.944,8.686,8.573,51.48,62.317,29.835,61.161,79.508,0
30,157.455,1.15,2.584,148.038,1.143,29.605,226.399,55.141,196.474,1.074,2.619,100.871,0.97,28.083,45.685,54.146,9.807,8.994,61.089,66.532,34.592,63.464,77.989,0
15,157.507,0.793,3.668,109.038,0.719,28.208,196.768,52.203,193.004,0.94,2.347,103.884,0.888,29.946,49.387,51.724,7.991,9.315,62.936,56.011,35.445,64.782,52.847,1
3,157.51,1.402,2.847,95.964,1.066,27.811,254.457,50.225,225.632,1.267,3.057,113.812,0.695,31.077,51.575,56.513,9.211,9.282,47.053,53.225,30.088,59.238,66.812,1
7,157.55,1.133,2.956,110.925,1.037,27.603,277.483,46.787,219.061,1.146,1.573,133.751,0.605,30.534,55.288,51.882,9.168,8.705,60.297,58.386,31.838,60.947,64.409,1
35,157.563,1.141,3.037,116.872,1.083,28.25,262.813,56.593,213.785,0.838,2.792,102.713,1.043,28.988,50.241,57.921,9.221,9.245,45.127,56.787,60.874,62.026,43.82,1
17,157.563,0.986,2.789,102.855,0.87,28.27,219.439,57.298,219.051,1.229,1.996,88.835,0.849,27.039,51.012,59.995,8.462,8.5,62.51,64.68,33.716,63.827,65.453,0
3,157.622,0.986,2.834,166.414,0.518,29.34,201.183,58.077,228.399,1.439,1.915,80.236,0.92,29.16,45.115,58.818,8.586,8.729,56.128,56.44,38.014,61.052,73.955,1
34,157.672,1.047,2.761,114.677,0.65,27.06,225.667,44.366,197.03,1.171,1.935,96.872,0.521,29.323,52.478,55.415,8.582,8.909,57.539,46.89,28.973,65.36,69.928,1
40,157.722,0.857,2.283,115.501,0.73,29.382,238.271,56.266,193.544,1.139,2.619,120.088,0.696,29.662,47.948,51.172,9.447,8.34,53.807,70.204,30.422,57.501,71.451,0
13,157.757,1.016,2.288,125.638,0.844,29.047,254.119,50.344,226.3,0.816,1.193,152.072,0.704,31.779,48.134,50.096,8.524,8.682,48.821,68.704,32.872,56.569,61.906,1
17,157.782,0.978,2.846,98.398,0.702,27.051,234.086,42.536,199.698,0.954,1.86,127.916,0.446,30.13,50.477,51.05,8.395,8.167,57.882,63.532,33.712,58.663,62.565,0
13,157.852,1.061,2.726,151.879,1.147,29.398,222.129,56.482,196.682,0.982,2.605,101.004,0.945,27.627,45.094,54.712,9.871,8.739,66.979,70.253,35.746,62.847,79.365,0
24,158.012,0.922,2.517,146.412,0.734,28.052,208.95,54.012,235.321,0.944,1.856,146.071,0.929,30.975,45.185,51.333,8.868,8.753,68.049,65.498,32.296,58.589,59.525,0
42,158.165,1.272,1.91,119.394,0.993,29.069,228.128,53.792,188.002,0.868,2.342,150.494,0.886,29.243,47.946,47.09,9.062,8.723,57.779,78.142,33.448,57.23,74.269,1
25,158.313,0.519,4.418,122.188,0.564,28.742,249.474,42.371,225.712,0.612,3.207,111.665,0.509,29.344,51.92,58.897,8.744,8.108,55.639,75.083,31.967,53.139,74.548,1
17,158.368,1.003,2.122,117.779,0.723,28.311,236.647,43.337,210.987,1.063,1.686,115.825,0.464,28.571,49.163,55.347,8.742,9.052,45.56,62.297,34.286,61.672,73.66,1
10,158.564,0.98,2.215,142.072,0.691,28.919,209.532,53.231,243.598,0.911,2.159,110.695,1.038,32.021,46.45,55.037,9.025,9.087,68.989,69.505,34.125,56.521,63.095,0
20,158.642,0.975,3.336,156.839,0.495,29.31,204.754,58.053,186.239,0.953,2.517,102.296,0.825,29.057,45.651,53.757,8.449,9.162,51.597,59.99,39.296,61.619,66.963,0
13,158.652,0.99,2.866,118.016,0.828,28.347,293.037,60.691,191.349,1.543,1.979,93.211,0.631,29.302,51.227,55.117,8.89,8.348,43.884,47.689,30.172,63.486,68.031,0
0,158.687,0.933,2.481,150.65,0.706,28.133,208.109,54.069,166.461,1.13,2.63,112.118,0.668,28.554,45.032,49.473,8.908,8.692,68.164,51.792,32.752,65.732,60.716,1
10,158.74,0.959,3.834,117.371,0.732,28.025,206.392,56.602,218.255,1.045,2.581,120.226,0.569,30.551,49.423,54.47,7.969,9.273,61.891,64.676,35.686,59.133,47.448,1
27,158.795,0.85,2.599,166.703,0.927,29.662,186.017,56.662,202.74,1,2.102,113.741,0.713,30.204,43.905,51.843,8.478,8.733,70.115,62.024,42.385,62.225,70.047,1
23,158.815,1.371,2.329,112.539,0.946,28.858,279.63,50.798,199.635,0.869,2.23,122.44,0.907,28.938,51.327,52.225,9.443,8.49,54.398,60.666,30.405,24.345,63.125,1
7,158.819,0.845,2.756,110.43,0.894,29.313,215.801,58.123,237.216,0.98,2.084,99.889,0.687,29.337,49.558,55.99,8.527,8.538,62.181,58.686,34.929,59.768,69.307,0
9,158.842,1.311,2.954,102.661,1.028,27.685,249.848,49.374,191.528,1.239,2.324,107.454,0.554,30.923,51.92,53.58,9.048,9.824,46.736,49.936,31.906,57.819,62.728,1
11,158.889,0.947,2.471,165.243,0.834,29.996,204.508,62.069,193.119,1.618,2.625,104.415,0.915,28.947,43.676,53.739,8.843,8.292,65.576,55.326,40.613,57.812,73.919,0
16,158.926,0.985,2.768,101.642,0.88,28.506,229.011,56.477,188.595,1.138,2.18,140.003,0.928,29.788,50.867,50.226,8.624,7.447,65.049,64.778,31.771,56.355,73.662,1
12,159.012,1.121,2.767,142.315,1.235,29.201,222.485,57.381,215.204,1.16,2.038,124.803,0.629,30.343,46.382,51.762,9.787,8.865,66.578,66.253,36.153,61.373,84.161,1
17,159.055,1.297,2.909,116.146,1.064,29.649,225.366,52.981,203.161,1.675,3.134,102.09,0.887,29.13,49.866,57.456,7.831,8.151,46.118,59.001,36.085,61.448,53.198,0
24,159.07,0.678,4.477,123.285,0.496,29.21,254.898,42.674,204.019,0.778,2.182,137.16,0.544,29.194,51,51.889,8.817,7.607,56.956,61.235,32.965,58.269,69.921,0
24,159.151,0.977,2.785,98.211,0.762,27.446,230.758,42.216,214.877,1.328,2.219,99.973,0.675,28.051,50.132,56.038,8.24,8.582,58.919,61.305,35.294,59.088,62.875,0
13,159.154,0.996,2.449,130.609,0.846,29.729,240.998,55.643,204.593,1.014,2.062,113.859,0.704,30.002,50.052,50.657,9.77,8.636,53.663,60.241,34.983,59.749,76.791,0
17,159.338,0.802,3.899,118.562,0.643,28.675,188.507,54.495,258.721,0.871,1.727,119.617,0.643,32.134,49.428,52.207,8.506,9.611,61.707,74.352,36.915,58.326,56.33,1
30,159.507,1.158,1.845,117.178,0.665,28.201,240.706,44.899,220.774,1.118,1.96,117.626,0.754,29.352,50.324,54.045,8.635,8.248,44.81,57.195,35.625,57.733,69.724,1
34,159.557,1.091,2.804,105.314,1.127,27.945,262.825,49.983,203.544,0.53,1.904,133.478,0.668,32.503,51.12,46.274,9.534,9.416,43.206,73.941,28.311,56.362,67.666,0
21,159.572,1.004,2.503,138.465,0.847,28.635,212.626,54.933,246.718,0.833,1.807,118.765,0.573,32.091,47.092,54.821,8.907,9.087,65.946,76.732,32.848,58.291,66.627,0
7,159.665,1.043,3.018,161.38,0.495,29.707,203.02,57.705,184.449,1.151,2.371,107.893,0.378,28.142,45.518,52.559,8.474,8.563,53.115,48.7,38.758,64.953,72.17,1
34,159.681,0.864,3.006,111.912,0.646,28.705,197.865,49.545,183.142,0.969,2.624,103.005,0.773,28.856,49.584,53.947,8.159,9.305,60.122,60.264,39.09,62.154,60.255,1
30,159.693,1.135,2.817,113.577,0.762,27.988,227.155,45.167,206.574,1.008,2.077,119.698,0.66,31.196,51.639,53.969,8.552,7.559,51.699,48.707,29.491,54.622,76.359,0
35,159.709,1.085,2.72,141.004,1.171,29.008,225.315,57.54,192.438,1.039,2.024,127.043,0.576,30.63,46.42,51.748,9.748,9.128,63.95,51.265,35.291,59.992,82.588,1
19,159.744,0.923,2.774,96.626,0.723,27.731,233.341,43.466,195.719,1.498,3.162,77.814,0.772,26.865,50.272,56.811,8.207,8.353,56.49,47.942,34.199,66.706,62.502,0
14,159.884,0.818,2.746,114.295,0.676,28.969,261.433,48.841,231.088,0.869,2.496,121.741,0.75,29.665,52.601,57.326,9.231,9.263,54.868,57.5,35.836,63.448,75.465,0
17,159.899,0.915,3.33,110.636,1.104,27.915,261.951,44.31,229.772,0.736,1.949,116.906,0.659,28.313,53.734,55.474,9.13,8.894,60.492,68.216,32.27,61.293,62.391,1
27,159.981,1.001,2.313,141.124,0.782,28.897,206.928,49.381,172.881,1.044,2.736,108.595,0.762,29.829,46.951,52.239,9.029,9.417,68.563,63.374,34.079,64.429,62.326,1
3,159.995,1.189,2.585,140.771,0.706,28.451,233.018,49.072,213.715,1.063,2.904,77.403,0.752,28.085,48.674,60.959,8.931,8.604,48.198,47.527,34.443,62.255,66.513,1
14,159.996,1.142,2.611,115.72,0.613,27.976,216.706,45.147,191.35,1.04,2.082,89.956,0.981,28.904,51.318,55.69,8.393,8.396,52.68,46.239,31.53,63.409,73.92,0
20,159.997,0.892,3.813,114.168,0.669,28.077,203.387,58.889,209.837,1.312,2.902,121.859,0.824,30.373,49.807,54.381,7.988,7.645,59.784,54.241,36.664,58.368,49.208,0
21,160.003,1.145,2.999,110.805,1.004,27.733,272.432,45.238,186.961,0.903,2.095,105.314,1.089,30.056,56.126,51.903,9.074,8.191,52.762,58.991,31.445,60.647,69.789,0
7,160.054,0.919,2.57,117.209,0.838,29.446,214.187,58.49,222.463,0.871,2.337,134.95,1.128,30.644,50.604,51.695,8.696,9.04,57.437,62.997,33.392,59.586,75.045,1
6,160.155,0.858,2.498,172.963,0.966,30.118,185.09,58.261,198.606,1.556,2.619,98.735,0.947,29.07,43.187,54.917,8.484,8.088,68.97,58.855,42.789,58.471,72.825,1
37,160.188,0.936,2.686,102.558,0.809,28.173,219.57,59.643,214.064,1.699,1.89,120.032,0.847,29.182,52.095,53.134,8.489,7.949,63.445,69.305,34.664,50.425,69.89,1
31,160.22,0.693,3.899,129.239,0.517,29.88,242.818,43.778,230.76,0.622,2.455,111.267,0.639,27.914,50.511,55.761,8.603,8.869,52.526,67.78,33.956,61.894,66.585,1
10,160.263,0.945,2.748,127.02,1.113,29.888,234.725,55.374,206.432,1.275,2.289,75.726,0.309,27.938,47.649,54.515,8.529,9.035,44.712,63.407,33.407,63.941,60.607,1
34,160.3,1.065,2.27,131.924,0.725,29.031,207.693,52.776,192.825,1.208,2.548,122.123,1.091,28.149,48.642,53.194,9.054,8.216,70.696,61.479,33.715,63.587,56.055,0
10,160.368,0.991,2.289,139.184,0.862,30.096,230.18,55.06,238.05,1.105,1.939,113.624,0.694,27.95,48.057,54.607,9.71,9.313,56.153,73.627,35.677,63.16,76.521,1
10,160.477,0.877,3.656,116.706,0.619,28.59,195.273,55.914,202.654,1.044,2.037,120.129,0.538,31.895,49.85,50.577,8.658,10.227,62.358,69.225,36.008,64.188,54.775,0
31,160.499,1.176,1.884,154.63,0.493,30.941,195.997,45.91,225.397,1.092,2.657,114.376,0.516,28.472,44.412,54.574,8.873,8.411,63.903,60.193,39.299,62.112,78.983,1
34,160.551,1.136,1.713,123.326,0.876,28.939,219.34,56.225,199.093,0.801,1.753,111.426,0.622,30.695,47.087,49.546,9.079,8.89,62.378,64.947,35.008,61.78,70.229,0
44,160.734,1.164,2.623,133.564,1.2,28.674,213.263,59.419,216.053,1.228,1.765,126.611,0.627,30.968,47.857,54.787,9.161,8.296,57.848,59.686,36.361,56.237,81.493,0
23,160.758,1.26,3.047,115.806,1.186,29.667,229.285,57.027,193.345,0.808,2.112,131.615,0.646,29.799,49.799,48.509,7.774,9.206,46.244,54.393,34.576,65.535,51.017,1
13,160.768,0.965,2.706,168.513,0.723,30.298,203.181,60.088,192.547,0.599,2.093,131.335,0.672,28.594,45.465,49.796,9.014,9.507,61.548,73.343,39.101,60.178,69.602,0
10,160.777,0.959,2.969,105.414,0.755,29.498,253.474,48.423,189.19,1.09,2.208,118.302,0.697,30.291,53.302,50.504,9.215,8.914,64.346,66.47,35.232,59.887,60.428,1
24,160.8,0.798,3.771,113.938,0.579,28.522,195.21,52.353,214.654,1.069,2.434,124.563,0.928,29.75,49.911,53.954,8.536,7.611,62.997,60.781,35.545,59.887,56.411,1
31,160.828,0.915,3.35,108.635,1.142,27.632,264.577,45.43,242.552,0.794,1.976,137.419,0.998,32.298,54.62,52.705,9.05,8.887,57.857,79.237,32.36,54.323,64.868,0
28,160.831,1.025,3.066,107.215,0.864,28.458,232.943,56.25,204.057,0.871,2.461,121.3,0.888,29.818,53.893,52.663,9.047,8.802,51.358,65.872,31.945,60.278,57.685,1
7,160.848,0.986,2.581,131.357,0.628,30.226,230.548,41.224,212.209,1,2.42,100.794,0.595,28.101,48.939,56.784,8.829,8.774,58.233,60.462,43.269,61.859,70.71,0
14,160.91,1.369,1.794,105.583,0.523,28.317,234.998,45.378,179.183,0.894,2.821,80.719,0.579,27.276,53.322,60.354,8.502,8.53,36.419,56.143,32.815,62.337,83.295,1
13,160.914,0.936,2.731,96.134,0.707,28.057,231.516,41.988,208.473,0.973,1.797,135.933,0.451,30.353,49.657,49.636,8.331,7.947,55.805,68.431,33.698,54.659,66.469,1
10,160.92,0.693,4.338,125.769,0.509,29.468,252.613,42.96,219.056,0.951,2.294,103.613,0.524,31.493,51.05,55.105,8.821,8.007,56.717,59.933,33.245,57.894,67.108,0
29,161.011,1.066,2.684,113.286,0.839,30.261,244.696,62.138,209.453,1.583,1.893,126.124,0.832,29.06,52.195,53.856,9.431,7.9,41.306,59.19,35.686,52.648,86.493,1
3,161.024,1.039,2.881,128.295,1.226,29.751,230.025,55.582,231.255,0.78,2.068,111.341,0.606,28.153,47.665,56.17,8.304,8.919,49.386,65.355,33.49,61.584,59.706,1
24,161.172,0.836,2.247,116.147,0.751,29.702,236.285,54.25,205.233,0.837,2.224,110.376,0.836,28.495,47.931,53.998,9.651,9.371,57.526,71.099,31.495,65.548,73.472,1
40,161.206,1.098,3.5,148.601,0.613,28.764,168.051,47.592,206.938,0.596,2.634,111.668,0.602,27.341,47.009,54.645,7.275,8.692,68.339,69.022,45.585,61.782,69.581,1
17,161.394,1.098,2.747,129.973,0.562,29.951,225.323,42.811,239.442,0.803,1.808,125.975,0.75,32.563,49.466,55.187,8.58,8.547,57.506,51.983,47.553,58.464,64.318,1
28,161.47,1.088,2.501,99.384,0.623,28.658,228.532,49.539,231.939,0.908,1.232,120.078,0.45,31.27,53.999,51.756,9.259,8.922,61.253,74.887,34.691,54.912,64.513,0
9,161.51,1.095,1.997,115.969,0.711,27.819,224.402,39.655,206.03,1.02,2.858,77.462,0.737,27.874,49.811,60.134,8.38,8.631,47.299,45.875,34.785,62.542,77.815,0
5,161.536,0.85,3.303,127.021,0.372,28.895,230.898,55.714,258.109,0.844,2.221,118.338,0.498,31.824,49.422,53.961,8.867,8.895,56.245,61.652,37.075,55.474,76.2,1
19,161.565,1.088,2.673,107.327,1.064,27.974,247.596,48.208,206.901,1.042,2.876,80.381,0.561,27.082,50.34,59.526,9.341,8.411,47.493,62.902,28.811,64.631,68.602,0
6,161.659,1.071,2.611,134.385,1.165,28.553,206.424,56.623,206.363,1.398,2.702,94.564,0.677,30.096,47.751,54.533,9.164,8.243,60.214,51.17,36.034,66.514,81.493,1
19,161.706,0.928,2.342,125.084,0.851,30.482,251.757,66.182,191.235,1.084,2.724,90.999,0.817,27.93,49.418,56.109,9.725,8.371,49.022,53.314,35.25,64.121,86.989,1
19,161.813,1.101,2.671,129.856,0.537,29.971,237.419,41.77,224.742,0.516,1.791,137.286,0.57,32.279,49.905,49.55,8.854,9.361,58.713,69.693,43.213,56.583,64.318,0
16,161.883,1.039,2.793,125.508,1.173,29.533,227.481,54.2,205.529,0.949,2.49,112.704,0.591,30.092,48.275,52.109,8.27,8.228,46.579,64.823,34.137,55.234,58.439,0
14,161.897,0.869,2.554,161.302,0.922,30.082,198.473,60.466,179.53,0.923,2.342,105.501,0.659,30.215,44.516,49.607,8.707,9.005,65.368,58.168,40.033,64.75,75.142,0
6,161.951,0.998,2.144,138.18,0.654,29.128,206.197,53.482,230.522,1.016,1.32,131.19,0.762,30.702,47.492,50.69,9.125,8.505,73.071,72.058,34.364,54.704,59.278,0
17,161.982,1.188,2.137,112.341,0.687,27.789,219.358,40.27,208.656,1.037,1.989,109.483,0.49,28.064,50.717,55.587,8.22,8.896,46.758,61.519,35.433,63.173,79.055,0
23,162.028,1.455,2.677,100.034,1.011,28.419,292.207,52.976,218.765,1.31,2.914,128.859,0.97,28.99,53.649,53.454,9.682,8.942,58.188,70.517,28.058,59.049,58.416,0
